model,dataset,batch_size,original_top1,quantized_top1,original_top5,quantized_top5,bits,mlp_scalar,cnn_scalar,mlp_percentile,cnn_percentile,stochastic,regularizer,lamb,original_sparsity,quantized_sparsity,retain_rate,fusion,seed,similarity,num_classes,classes,max_KL_dist,avg_KL_dist
resnet_20,CIFAR100,256,0.65,0.615,0.84,0.825,4,1.16,1.16,1,1,False,,0.1,0.0,0.2336,0.25,False,0,0,2,"['lizard', 'wardrobe']",51.332628206191096,51.332628206191096
resnet_20,CIFAR100,256,0.45,0.45,0.715,0.735,4,1.16,1.16,1,1,False,,0.1,0.0,0.2402,0.25,False,0,1,2,"['lizard', 'snail']",0.1187740186557679,0.1187740186557679
resnet_20,CIFAR100,256,0.73,0.7233333333333334,0.8933333333333333,0.9033333333333333,4,1.16,1.16,1,1,False,,0.1,0.0,0.2347,0.25,False,0,0,3,"['lizard', 'orange', 'wardrobe']",144.82702283606255,73.00897770819118
resnet_20,CIFAR100,256,0.53,0.5466666666666666,0.7633333333333333,0.79,4,1.16,1.16,1,1,False,,0.1,0.0,0.234,0.25,False,0,1,3,"['mushroom', 'lizard', 'snail']",0.25384239254654317,0.154822286468986
resnet_20,CIFAR100,256,0.7325,0.7125,0.91,0.9,4,1.16,1.16,1,1,False,,0.1,0.0,0.2369,0.25,False,0,0,4,"['pickup_truck', 'lizard', 'orange', 'wardrobe']",192.25317582671377,78.2458314412691
resnet_20,CIFAR100,256,0.5125,0.4975,0.7675,0.76,4,1.16,1.16,1,1,False,,0.1,0.0,0.2398,0.25,False,0,1,4,"['mouse', 'mushroom', 'lizard', 'snail']",0.27054802558323743,0.2001250846654943
resnet_20,CIFAR100,256,0.746,0.728,0.924,0.918,4,1.16,1.16,1,1,False,,0.1,0.0,0.2379,0.25,False,0,0,5,"['apple', 'lizard', 'orange', 'pickup_truck', 'wardrobe']",192.25317582671377,75.27704462377912
resnet_20,CIFAR100,256,0.528,0.546,0.8,0.808,4,1.16,1.16,1,1,False,,0.1,0.0,0.2341,0.25,False,0,1,5,"['beetle', 'lizard', 'snail', 'mouse', 'mushroom']",0.6025926995610174,0.26119313248232834
resnet_20,CIFAR100,256,0.7483333333333333,0.735,0.9333333333333333,0.93,4,1.16,1.16,1,1,False,,0.1,0.0,0.2392,0.25,False,0,0,6,"['apple', 'sea', 'lizard', 'orange', 'pickup_truck', 'wardrobe']",192.25317582671377,74.55070892759323
resnet_20,CIFAR100,256,0.5416666666666666,0.5416666666666666,0.7966666666666666,0.8033333333333333,4,1.16,1.16,1,1,False,,0.1,0.0,0.2353,0.25,False,0,1,6,"['beetle', 'lizard', 'snail', 'mouse', 'mushroom', 'caterpillar']",0.6831607895903742,0.28950038082075635
